Location,Type of ownership,Industry,hourly,employer_provided,company_txt,job_state,age,python_yn,R_yn,spark,aws,excel,job_simp,num_comp,higher education?,min_exp,Revenue (million(s)),min salary exp,max salary exp,jr,senior,min size,avg_salary
"Albuquerque, NM",Private,Aerospace & Defense,0,0,Tecolote Research,NM,47,1,0,0,0,1,data scientist,0,1,3.0,50.0,53,91,0,0,501,72.0
"Linthicum, MD",Others,Health Care Services & Hospitals,0,0,University of Maryland Medical System,MD,36,1,0,0,0,0,data scientist,0,1,3.0,2000.0,63,112,0,0,10000,87.5
"Clearwater, FL",Private,Security Services,0,0,KnowBe4,FL,10,1,0,1,0,1,data scientist,0,1,2.0,100.0,80,90,0,0,501,85.0
"Richland, WA",Government,Energy,0,0,PNNL,WA,55,1,0,0,0,0,data scientist,3,0,0.0,500.0,56,97,0,0,1001,76.5
"Dallas, TX",Public,Real Estate,0,0,CyrusOne,TX,20,1,0,0,1,1,data scientist,3,0,2.0,1000.0,71,119,0,0,201,95.0
"San Jose, CA",Private,Consulting,0,0,Logic20/20,CA,15,1,0,1,1,1,data scientist,0,1,0.0,25.0,86,142,0,0,201,114.0
"Rochester, NY",Hospital,Health Care Services & Hospitals,0,0,Rochester Regional Health,NY,6,0,0,0,0,0,na,0,1,0.0,500.0,38,84,0,0,10000,61.0
"New York, NY",Private,Internet,0,0,<intent>,NY,11,1,0,1,0,0,data scientist,2,0,0.0,100.0,120,160,0,0,51,140.0
"San Jose, CA",Private,Other Retail Stores,0,0,Wish,CA,9,1,0,0,0,0,data scientist,0,0,2.0,1000.0,126,201,0,0,501,163.5
"Chantilly, VA",Public,Research & Development,0,0,ManTech,VA,52,0,0,0,0,0,data scientist,0,0,0.0,1000.0,64,106,0,0,5001,85.0
"Plano, TX",Public,"Department, Clothing, & Shoe Stores",0,0,Walmart,TX,58,0,0,0,0,0,data scientist,3,1,5.0,10000.0,106,172,0,0,10000,139.0
"Cambridge, MA",Public,Biotech & Pharmaceuticals,0,0,Takeda Pharmaceuticals,MA,239,1,0,1,0,0,data scientist,3,1,3.0,10000.0,83,144,0,0,10000,113.5
"Cambridge, MA",Public,Biotech & Pharmaceuticals,0,0,Blueprint Medicines,MA,9,0,0,0,0,1,na,3,1,2.0,1.0,67,137,0,0,51,102.0
"Denver, CO",Nonprofit,Insurance Carriers,0,0,Pinnacol Assurance,CO,105,1,0,0,0,1,data scientist,0,1,0.0,500.0,64,111,0,0,501,87.5
"Louisville, KY",Nonprofit,Logistics & Supply Chain,0,0,SMC 3,KY,85,1,0,0,0,1,data scientist,0,1,2.0,10.0,63,105,0,0,51,84.0
"Herndon, VA",Private,Enterprise Software & Network Solutions,0,0,Novetta,VA,8,1,0,0,1,0,data scientist,3,0,0.0,100.0,109,177,0,0,501,143.0
"Cambridge, MA",Public,Biotech & Pharmaceuticals,0,0,Pfizer,MA,171,1,0,0,1,1,data scientist,0,0,1.0,10000.0,63,110,0,0,10000,86.5
"Hillsboro, OR",Private,Banks & Credit Unions,0,0,First Tech Federal Credit Union,OR,68,1,0,1,1,1,data scientist,0,0,3.0,100.0,75,124,0,0,1001,99.5
"Worcester, MA",Public,Insurance Carriers,0,0,The Hanover Insurance Group,MA,168,0,0,0,0,1,analyst,0,0,1.0,5000.0,34,61,0,0,5001,47.5
"Groton, CT",Public,Biotech & Pharmaceuticals,0,0,Pfizer,CT,171,0,0,0,1,1,data scientist,0,1,5.0,10000.0,63,105,0,0,10000,84.0
"Detroit, MI",Private,Real Estate,0,0,Amrock,MI,23,1,0,0,0,0,data scientist,0,1,0.0,500.0,72,120,0,0,1001,96.0
"Cambridge, MA",Public,Biotech & Pharmaceuticals,0,0,Novartis,MA,24,1,0,0,0,0,data scientist,0,0,0.0,10000.0,86,143,0,0,10000,114.5
"Sunnyvale, CA",Public,Telecommunications Services,0,0,Juniper Networks,CA,24,1,0,1,0,1,data scientist,0,1,2.0,2000.0,93,149,0,0,5001,121.0
"Redlands, CA",Private,Computer Hardware & Software,0,0,Esri,CA,51,1,0,1,1,0,data scientist,1,1,2.0,1000.0,82,132,0,0,1001,107.0
"Woburn, MA",Private,Aerospace & Defense,0,0,Systems & Technology Research,MA,10,1,0,1,0,1,data scientist,0,1,2.0,100.0,83,137,0,0,201,110.0
"Fremont, CA",Public,Biotech & Pharmaceuticals,0,0,Sartorius,CA,150,1,0,0,0,1,data scientist,0,0,5.0,1000.0,115,180,0,1,5001,147.5
"Long Beach, NY",Private,Insurance Carriers,0,0,Lancer Insurance,NY,35,1,0,0,0,1,data engineer,0,1,0.0,100.0,74,138,0,0,201,106.0
"San Francisco, CA",Private,IT Services,0,0,Sauce Labs,CA,12,1,0,0,1,1,analyst,3,0,3.0,50.0,64,112,0,0,201,88.0
"Allendale, NJ",Public,Consumer Products Manufacturing,0,0,Edgewell Personal Care,NJ,5,0,0,0,1,0,na,3,1,2.0,2000.0,52,113,0,0,5001,82.5
"Chicago, IL",Public,Real Estate,0,0,Equity Residential,IL,27,1,0,1,0,1,data scientist,3,1,2.0,2000.0,110,150,0,1,1001,130.0
"Bellevue, WA",Public,IT Services,0,0,Visa Inc.,WA,62,1,0,0,0,1,data scientist,3,0,10.0,10000.0,158,211,0,1,10000,184.5
